"SKU";"Название";"Бренд";"Продавец";"Категория";"Схема";"Наличие";"Коммент.";"Рейтинг";"Цена";"Мин. цена";"Макс. цена";"Ср . цена";"Цена с Ozon картой";"Продаж";"Выручка (30 дней)";"Средняя дневная выручка";"Потенциал";"Упущенная выручка";"Упущенная выручка %";"Был в наличии";"Дней с продажами";"Среднее при наличии";"Фото";"Url";"Среднее число продаж";"Позиция в категории";"Цена до скидки";"Медиан. цена";"Продажи 2023-07-26";"Продажи 2023-07-27";"Продажи 2023-07-28";"Продажи 2023-07-29";"Продажи 2023-07-30";"Продажи 2023-07-31";"Продажи 2023-08-01";"Продажи 2023-08-02";"Продажи 2023-08-03";"Продажи 2023-08-04";"Продажи 2023-08-05";"Продажи 2023-08-06";"Продажи 2023-08-07";"Продажи 2023-08-08";"Продажи 2023-08-09";"Продажи 2023-08-10";"Продажи 2023-08-11";"Продажи 2023-08-12";"Продажи 2023-08-13";"Продажи 2023-08-14";"Продажи 2023-08-15";"Продажи 2023-08-16";"Продажи 2023-08-17";"Продажи 2023-08-18";"Продажи 2023-08-19";"Продажи 2023-08-20";"Продажи 2023-08-21";"Продажи 2023-08-22";"Продажи 2023-08-23";"Продажи 2023-08-24";"Выручка 2023-07-26";"Выручка 2023-07-27";"Выручка 2023-07-28";"Выручка 2023-07-29";"Выручка 2023-07-30";"Выручка 2023-07-31";"Выручка 2023-08-01";"Выручка 2023-08-02";"Выручка 2023-08-03";"Выручка 2023-08-04";"Выручка 2023-08-05";"Выручка 2023-08-06";"Выручка 2023-08-07";"Выручка 2023-08-08";"Выручка 2023-08-09";"Выручка 2023-08-10";"Выручка 2023-08-11";"Выручка 2023-08-12";"Выручка 2023-08-13";"Выручка 2023-08-14";"Выручка 2023-08-15";"Выручка 2023-08-16";"Выручка 2023-08-17";"Выручка 2023-08-18";"Выручка 2023-08-19";"Выручка 2023-08-20";"Выручка 2023-08-21";"Выручка 2023-08-22";"Выручка 2023-08-23";"Выручка 2023-08-24";"Цена 2023-07-26";"Цена 2023-07-27";"Цена 2023-07-28";"Цена 2023-07-29";"Цена 2023-07-30";"Цена 2023-07-31";"Цена 2023-08-01";"Цена 2023-08-02";"Цена 2023-08-03";"Цена 2023-08-04";"Цена 2023-08-05";"Цена 2023-08-06";"Цена 2023-08-07";"Цена 2023-08-08";"Цена 2023-08-09";"Цена 2023-08-10";"Цена 2023-08-11";"Цена 2023-08-12";"Цена 2023-08-13";"Цена 2023-08-14";"Цена 2023-08-15";"Цена 2023-08-16";"Цена 2023-08-17";"Цена 2023-08-18";"Цена 2023-08-19";"Цена 2023-08-20";"Цена 2023-08-21";"Цена 2023-08-22";"Цена 2023-08-23";"Цена 2023-08-24";"Запросы 2023-07-26";"Запросы 2023-07-27";"Запросы 2023-07-28";"Запросы 2023-07-29";"Запросы 2023-07-30";"Запросы 2023-07-31";"Запросы 2023-08-01";"Запросы 2023-08-02";"Запросы 2023-08-03";"Запросы 2023-08-04";"Запросы 2023-08-05";"Запросы 2023-08-06";"Запросы 2023-08-07";"Запросы 2023-08-08";"Запросы 2023-08-09";"Запросы 2023-08-10";"Запросы 2023-08-11";"Запросы 2023-08-12";"Запросы 2023-08-13";"Запросы 2023-08-14";"Запросы 2023-08-15";"Запросы 2023-08-16";"Запросы 2023-08-17";"Запросы 2023-08-18";"Запросы 2023-08-19";"Запросы 2023-08-20";"Запросы 2023-08-21";"Запросы 2023-08-22";"Запросы 2023-08-23";"Запросы 2023-08-24";"Остатки 2023-07-26";"Остатки 2023-07-27";"Остатки 2023-07-28";"Остатки 2023-07-29";"Остатки 2023-07-30";"Остатки 2023-07-31";"Остатки 2023-08-01";"Остатки 2023-08-02";"Остатки 2023-08-03";"Остатки 2023-08-04";"Остатки 2023-08-05";"Остатки 2023-08-06";"Остатки 2023-08-07";"Остатки 2023-08-08";"Остатки 2023-08-09";"Остатки 2023-08-10";"Остатки 2023-08-11";"Остатки 2023-08-12";"Остатки 2023-08-13";"Остатки 2023-08-14";"Остатки 2023-08-15";"Остатки 2023-08-16";"Остатки 2023-08-17";"Остатки 2023-08-18";"Остатки 2023-08-19";"Остатки 2023-08-20";"Остатки 2023-08-21";"Остатки 2023-08-22";"Остатки 2023-08-23";"Остатки 2023-08-24"
710651362;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная с черной нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;8;"4,38";850;850;850;"nan";850;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-0/6415842300.jpg";"https://www.ozon.ru/context/detail/id/710651362";"0";0;1990;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711576425;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная с синей нитью / 37,38,39 см";"Тапир";"Тапир";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";1;6;"4,33";613;587;644;"nan";589;0;0;"0";"0";"0";"0";30;0;"0";"https://cdn1.ozone.ru/s3/multimedia-r/6415844595.jpg";"https://www.ozon.ru/context/detail/id/711576425";"0";0;1990;617.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;588;588;587;587;587;587;613;612;612;622;635;635;635;634;635;635;635;635;635;635;644;625;625;625;613;613;613;613;613;613;1;1;0;1;1;1;1;2;1;1;1;2;1;3;4;2;3;1;2;2;0;2;3;3;3;2;1;1;3;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
710670541;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная с синей нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;8;"4,38";850;850;850;"nan";850;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-r/6415844595.jpg";"https://www.ozon.ru/context/detail/id/710670541";"0";0;1990;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711575249;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная с серой нитью / 37,38,39 см";"Тапир";"Тапир";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;6;"4,33";613;588;644;"627";589;1;627;"20,9";"9405";"8778";"93,34";2;1;"0";"https://cdn1.ozone.ru/s3/multimedia-j/6415844011.jpg";"https://www.ozon.ru/context/detail/id/711575249";"0,0333";0;1990;626;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;627;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;588;588;627;629;629;629;615;616;612;622;635;635;635;634;635;635;635;635;635;635;644;625;625;625;613;613;613;613;613;613;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
710666244;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная с серой нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;8;"4,38";850;850;850;"nan";850;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-j/6415844011.jpg";"https://www.ozon.ru/context/detail/id/710666244";"0";0;1990;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711577767;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная с красной нитью / 37,38,39 см";"Тапир";"Тапир";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";2;6;"4,33";591;577;622;"578";568;1;578;"19,2667";"578";"0";"0";30;1;"0,0333";"https://cdn1.ozone.ru/s3/multimedia-w/6415845212.jpg";"https://www.ozon.ru/context/detail/id/711577767";"0,0333";0;1990;596.5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;578;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;578;578;577;577;577;577;592;591;590;601;613;613;613;612;613;613;613;613;613;613;622;603;602;603;591;591;591;591;591;591;6;8;7;8;5;4;3;1;4;2;4;4;4;4;2;1;2;1;1;0;0;3;2;4;4;2;2;1;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
710672833;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная с красной нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";1;8;"4,38";605;604;636;"605";582;1;605;"20,1667";"605";"0";"0";30;1;"0,0333";"https://cdn1.ozone.ru/s3/multimedia-w/6415845212.jpg";"https://www.ozon.ru/context/detail/id/710672833";"0,0333";0;1990;612.5;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;605;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;604;605;605;605;605;605;612;612;612;613;626;626;626;626;627;626;627;626;626;626;636;617;617;617;605;605;605;605;606;605;4;4;2;2;3;2;1;2;5;5;4;6;2;3;3;3;5;2;2;1;1;4;3;6;6;4;3;3;3;4;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
711615321;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с черной нитью / 37,38,39 см";"Тапир";"Тапир";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";2;12;"5";614;595;645;"614";590;1;614;"20,4667";"614";"0";"0";30;1;"0,0333";"https://cdn1.ozone.ru/s3/multimedia-7/6415845691.jpg";"https://www.ozon.ru/context/detail/id/711615321";"0,0333";0;1990;618.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;614;0;0;0;0;596;596;595;595;595;595;614;613;612;623;636;636;636;635;636;636;636;636;636;636;645;626;626;626;614;614;614;614;614;614;4;4;3;4;5;3;4;4;1;2;3;3;2;3;1;2;2;2;2;2;2;3;3;3;4;3;2;3;3;5;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;2;2
711540206;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с черной нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";1;9;"5";605;604;636;"nan";582;0;0;"0";"0";"0";"0";30;0;"0";"https://cdn1.ozone.ru/s3/multimedia-7/6415845691.jpg";"https://www.ozon.ru/context/detail/id/711540206";"0";0;1990;612.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;604;605;605;605;605;605;612;612;612;613;626;626;626;626;627;626;627;626;626;626;636;617;617;617;605;605;605;605;606;605;9;9;8;7;8;5;5;4;5;7;8;5;3;5;6;3;6;5;6;4;3;6;7;8;7;6;5;4;5;7;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
711636963;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с синей нитью / 37,38,39 см";"Тапир";"Тапир";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";1;12;"5";636;595;668;"nan";612;0;0;"0";"0";"0";"0";30;0;"0";"https://cdn1.ozone.ru/s3/multimedia-q/6415846250.jpg";"https://www.ozon.ru/context/detail/id/711636963";"0";0;1990;646;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;596;596;595;595;595;595;639;638;643;655;658;658;658;657;657;657;657;657;657;657;668;656;649;649;636;636;636;637;637;636;4;5;3;7;6;4;5;4;6;4;3;3;2;3;2;3;3;3;3;2;0;2;4;4;4;3;2;2;5;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
711544829;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с синей нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;9;"5";850;850;850;"nan";850;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-q/6415846250.jpg";"https://www.ozon.ru/context/detail/id/711544829";"0";0;1990;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711753731;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с серой нитью / 37,38,39 см";"Тапир";"Тапир";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;12;"5";614;595;768;"768";590;1;768;"25,6";"2304";"1536";"66,67";10;1;"0";"https://cdn1.ozone.ru/s3/multimedia-a/6415845982.jpg";"https://www.ozon.ru/context/detail/id/711753731";"0,0333";0;1990;614;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;768;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;596;596;595;595;595;595;614;613;612;623;768;768;768;738;739;738;738;738;738;738;602;626;626;626;614;614;614;614;614;614;4;3;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711543802;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с серой нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;9;"5";605;604;636;"628";582;2;1256;"41,8667";"12560";"11304";"90";3;1;"0";"https://cdn1.ozone.ru/s3/multimedia-a/6415845982.jpg";"https://www.ozon.ru/context/detail/id/711543802";"0,0667";0;1990;617;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;604;605;605;628;628;628;613;613;612;613;626;626;626;626;627;626;627;626;626;626;636;617;617;617;605;605;605;605;606;605;5;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711636350;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с красной нитью / 37,38,39 см";"Тапир";"Тапир";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;12;"5";850;595;850;"nan";850;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-1/6415846549.jpg";"https://www.ozon.ru/context/detail/id/711636350";"0";0;1990;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;596;596;595;595;595;595;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
711547319;"Оплётка на руль автомобиля / чехол для руля автомобиля со шнуровкой / черная перфорированная с красной нитью / 37,38,39 см";"LION AUTO";"LION AUTO";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;9;"5";850;850;850;"nan";850;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-1/6415846549.jpg";"https://www.ozon.ru/context/detail/id/711547319";"0";0;1990;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;850;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
241971371;"Оплётка на руль STW02A-BL ""М"" экокожа чёрная с синими вставками-сетка 37-39см";"Zetla";"Zetla";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";5;12;"5";1169;1118;1300;"nan";1124;0;0;"0";"0";"0";"0";18;0;"0";"https://cdn1.ozone.ru/s3/multimedia-u/6055970022.jpg";"https://www.ozon.ru/context/detail/id/241971371";"0";0;1450;1165.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1141;1118;1126;1118;1156;1156;1156;1141;1135;1157;1157;1139;1139;1139;1162;1170;1169;0;0;0;0;0;0;0;0;0;0;0;2;6;5;5;7;5;5;5;3;1;3;5;5;5;3;3;3;5;2;0;0;0;0;0;0;0;0;0;0;0;0;2;2;2;2;2;2;4;5;5;5;5;5;5;5;5;5;5;5
293496785;"Оплётка на руль PSV RACE Размер М (37-39 см.), Бежевый";"";"Topmart";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";1;1;"5";558;510;558;"nan";538;0;0;"0";"0";"0";"0";30;0;"0";"https://cdn1.ozone.ru/s3/multimedia-m/6079193146.jpg";"https://www.ozon.ru/context/detail/id/293496785";"0";0;999;527.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;510;522;517;521;521;521;516;516;515;517;527;527;527;527;527;528;528;528;528;528;536;536;537;537;558;558;558;558;558;558;9;10;9;8;9;6;7;11;7;13;13;9;10;9;11;10;11;11;12;11;10;8;10;8;8;9;8;5;6;8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
294800200;"Оплётка на руль Lavita, размер М, синяя, ПВХ";"LAVITA";"Фабрика счастья";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;3;"4,33";416;355;427;"363";400;1;363;"12,1";"680,625";"317,63";"46,67";16;1;"0";"https://cdn1.ozone.ru/s3/multimedia-l/6077388105.jpg";"https://www.ozon.ru/context/detail/id/294800200";"0,0333";0;580;371.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;363;0;0;0;0;0;0;0;0;0;0;0;0;0;374;374;374;374;374;374;366;356;355;356;363;363;363;364;363;363;363;363;363;363;369;382;382;427;417;417;417;417;416;416;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
294801082;"Оплётка на руль Lavita, размер М, красная, ПВХ";"LAVITA";"Фабрика счастья";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;1;"5";357;331;370;"nan";343;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-m/6079172014.jpg";"https://www.ozon.ru/context/detail/id/294801082";"0";0;500;358;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;338;338;339;339;339;339;331;354;355;356;363;363;363;364;363;363;363;363;363;363;369;370;370;369;358;358;358;358;357;357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
294801474;"Оплётка на руль Lavita, размер М, бежевая, ПВХ";"LAVITA";"Фабрика счастья";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";2;5;"4";351;346;370;"351";337;1;351;"11,7";"351";"0";"0";30;1;"0,0333";"https://cdn1.ozone.ru/s3/multimedia-n/6077388179.jpg";"https://www.ozon.ru/context/detail/id/294801474";"0,0333";0;489;357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;351;370;370;370;370;370;370;349;347;346;346;356;356;356;357;357;357;357;357;357;357;361;361;361;361;351;351;351;351;350;351;3;1;4;3;1;2;2;3;4;1;1;3;3;4;4;4;4;4;4;4;3;3;4;4;4;4;3;4;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2
917139804;"Оплётка на руль HR TWEED-L,Серый, 40-41 см";"Hadar Rosen";"PROAUTO MARKET";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;4;"5";355;337;431;"341";342;1;341;"11,3667";"10230";"9889";"96,67";1;1;"0";"https://cdn1.ozone.ru/s3/multimedia-c/6624370596.jpg";"https://www.ozon.ru/context/detail/id/917139804";"0,0333";0;1000;420;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;337;341;427;420;420;420;427;418;420;425;429;429;429;431;425;425;425;425;425;425;347;357;357;357;352;352;352;356;355;355;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
916796118;"Оплётка на руль HR TWEED-L,БЕЖЕВЫЙ, 41 см";"Hadar Rosen";"PROAUTO MARKET";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;4;"5";362;344;431;"431";349;1;431;"14,3667";"6465";"6034";"93,34";2;1;"0";"https://cdn1.ozone.ru/s3/multimedia-s/6624372232.jpg";"https://www.ozon.ru/context/detail/id/916796118";"0,0333";0;1000;359;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;355;359;431;430;430;430;349;344;347;356;363;363;363;352;351;348;345;345;345;345;355;370;364;365;359;359;359;363;362;362;12;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
