"SKU";"Название";"Бренд";"Продавец";"Категория";"Схема";"Наличие";"Коммент.";"Рейтинг";"Цена";"Мин. цена";"Макс. цена";"Ср . цена";"Цена с Ozon картой";"Продаж";"Выручка (30 дней)";"Средняя дневная выручка";"Потенциал";"Упущенная выручка";"Упущенная выручка %";"Был в наличии";"Дней с продажами";"Среднее при наличии";"Фото";"Url";"Среднее число продаж";"Позиция в категории";"Цена до скидки";"Медиан. цена";"Продажи 2023-07-26";"Продажи 2023-07-27";"Продажи 2023-07-28";"Продажи 2023-07-29";"Продажи 2023-07-30";"Продажи 2023-07-31";"Продажи 2023-08-01";"Продажи 2023-08-02";"Продажи 2023-08-03";"Продажи 2023-08-04";"Продажи 2023-08-05";"Продажи 2023-08-06";"Продажи 2023-08-07";"Продажи 2023-08-08";"Продажи 2023-08-09";"Продажи 2023-08-10";"Продажи 2023-08-11";"Продажи 2023-08-12";"Продажи 2023-08-13";"Продажи 2023-08-14";"Продажи 2023-08-15";"Продажи 2023-08-16";"Продажи 2023-08-17";"Продажи 2023-08-18";"Продажи 2023-08-19";"Продажи 2023-08-20";"Продажи 2023-08-21";"Продажи 2023-08-22";"Продажи 2023-08-23";"Продажи 2023-08-24";"Выручка 2023-07-26";"Выручка 2023-07-27";"Выручка 2023-07-28";"Выручка 2023-07-29";"Выручка 2023-07-30";"Выручка 2023-07-31";"Выручка 2023-08-01";"Выручка 2023-08-02";"Выручка 2023-08-03";"Выручка 2023-08-04";"Выручка 2023-08-05";"Выручка 2023-08-06";"Выручка 2023-08-07";"Выручка 2023-08-08";"Выручка 2023-08-09";"Выручка 2023-08-10";"Выручка 2023-08-11";"Выручка 2023-08-12";"Выручка 2023-08-13";"Выручка 2023-08-14";"Выручка 2023-08-15";"Выручка 2023-08-16";"Выручка 2023-08-17";"Выручка 2023-08-18";"Выручка 2023-08-19";"Выручка 2023-08-20";"Выручка 2023-08-21";"Выручка 2023-08-22";"Выручка 2023-08-23";"Выручка 2023-08-24";"Цена 2023-07-26";"Цена 2023-07-27";"Цена 2023-07-28";"Цена 2023-07-29";"Цена 2023-07-30";"Цена 2023-07-31";"Цена 2023-08-01";"Цена 2023-08-02";"Цена 2023-08-03";"Цена 2023-08-04";"Цена 2023-08-05";"Цена 2023-08-06";"Цена 2023-08-07";"Цена 2023-08-08";"Цена 2023-08-09";"Цена 2023-08-10";"Цена 2023-08-11";"Цена 2023-08-12";"Цена 2023-08-13";"Цена 2023-08-14";"Цена 2023-08-15";"Цена 2023-08-16";"Цена 2023-08-17";"Цена 2023-08-18";"Цена 2023-08-19";"Цена 2023-08-20";"Цена 2023-08-21";"Цена 2023-08-22";"Цена 2023-08-23";"Цена 2023-08-24";"Запросы 2023-07-26";"Запросы 2023-07-27";"Запросы 2023-07-28";"Запросы 2023-07-29";"Запросы 2023-07-30";"Запросы 2023-07-31";"Запросы 2023-08-01";"Запросы 2023-08-02";"Запросы 2023-08-03";"Запросы 2023-08-04";"Запросы 2023-08-05";"Запросы 2023-08-06";"Запросы 2023-08-07";"Запросы 2023-08-08";"Запросы 2023-08-09";"Запросы 2023-08-10";"Запросы 2023-08-11";"Запросы 2023-08-12";"Запросы 2023-08-13";"Запросы 2023-08-14";"Запросы 2023-08-15";"Запросы 2023-08-16";"Запросы 2023-08-17";"Запросы 2023-08-18";"Запросы 2023-08-19";"Запросы 2023-08-20";"Запросы 2023-08-21";"Запросы 2023-08-22";"Запросы 2023-08-23";"Запросы 2023-08-24";"Остатки 2023-07-26";"Остатки 2023-07-27";"Остатки 2023-07-28";"Остатки 2023-07-29";"Остатки 2023-07-30";"Остатки 2023-07-31";"Остатки 2023-08-01";"Остатки 2023-08-02";"Остатки 2023-08-03";"Остатки 2023-08-04";"Остатки 2023-08-05";"Остатки 2023-08-06";"Остатки 2023-08-07";"Остатки 2023-08-08";"Остатки 2023-08-09";"Остатки 2023-08-10";"Остатки 2023-08-11";"Остатки 2023-08-12";"Остатки 2023-08-13";"Остатки 2023-08-14";"Остатки 2023-08-15";"Остатки 2023-08-16";"Остатки 2023-08-17";"Остатки 2023-08-18";"Остатки 2023-08-19";"Остатки 2023-08-20";"Остатки 2023-08-21";"Остатки 2023-08-22";"Остатки 2023-08-23";"Остатки 2023-08-24"
753185831;"Оплётка на руль 38 см размер М Черная";"";"DorStor";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";9;84;"4,87";706;666;799;"799";680;3;2397;"79,9";"2397";"0";"0";30;3;"0,1";"https://cdn1.ozone.ru/s3/multimedia-i/6533908170.jpg";"https://www.ozon.ru/context/detail/id/753185831";"0,1";0;1790;799;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;799;0;799;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;799;0;0;0;666;666;685;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;706;4;3;3;1;3;2;3;6;3;3;3;2;1;5;9;8;5;7;3;3;1;2;3;2;0;2;0;0;0;0;6;6;11;11;11;11;11;11;10;10;9;9;9;9;9;9;9;9;9;9;10;10;10;10;10;10;9;9;9;9
753186165;"Оплётка на руль 38 см размер М Синяя";"";"DorStor";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";28;84;"4,87";706;706;799;"799";680;3;2397;"79,9";"2397";"0";"0";30;2;"0,1";"https://cdn1.ozone.ru/s3/multimedia-2/6533907938.jpg";"https://www.ozon.ru/context/detail/id/753186165";"0,1";0;1790;799;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1598;0;0;0;0;0;0;0;0;799;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;706;0;1;2;3;2;0;3;4;2;3;2;2;1;5;3;4;3;6;2;2;1;1;1;2;2;0;0;0;1;0;17;17;18;18;18;18;18;17;27;26;27;27;27;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28;28
753186173;"Оплётка на руль 38 см размер М Оранжевая";"";"DorStor";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";8;84;"4,87";706;693;799;"706";680;1;706;"23,5333";"706";"0";"0";30;1;"0,0333";"https://cdn1.ozone.ru/s3/multimedia-8/6533907836.jpg";"https://www.ozon.ru/context/detail/id/753186173";"0,0333";0;1790;799;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;706;0;0;0;0;0;0;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;799;693;693;693;704;705;705;706;702;702;702;701;722;706;0;0;0;1;1;0;0;3;1;0;1;0;0;1;1;1;2;3;1;1;0;1;2;2;1;0;0;0;0;0;10;10;10;10;10;10;10;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;8;8;8;8;8;8;8
745889965;"Оплётка на руль (XL) (41-42 см) экокожа,черно-синий (Газель) ""VETTLER die Energie"" (19151)";"VETTLER";"Гараж26";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;3;"5";932;868;932;"874";897;1;874;"29,1333";"1456,6667";"582,67";"40,01";18;1;"0";"https://cdn1.ozone.ru/s3/multimedia-6/6435410430.jpg";"https://www.ozon.ru/context/detail/id/745889965";"0,0333";0;1200;890;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;874;0;0;0;0;0;0;0;0;0;0;0;868;890;889;888;888;888;881;878;881;890;899;899;899;895;884;874;874;874;874;874;893;894;895;895;929;929;929;929;931;932;2;2;1;2;0;0;2;2;4;5;4;2;2;2;2;4;4;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
750545608;"Оплётка на руль (XL) (41-42 см) экокожа,черно-красный (Газель) ""VETTLER die Energie"" (19154)";"VETTLER";"Гараж26";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;3;"5";888;827;888;"885";854;1;885;"29,5";"1106,25";"221,25";"20";24;1;"0";"https://cdn1.ozone.ru/s3/multimedia-7/6440008495.jpg";"https://www.ozon.ru/context/detail/id/750545608";"0,0333";0;1250;848;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;885;0;0;0;0;0;827;848;847;846;846;846;839;836;839;848;856;856;856;852;842;833;833;833;833;833;851;852;852;852;885;885;885;885;886;888;6;5;5;5;5;4;5;6;4;5;7;6;6;5;5;5;5;5;5;6;4;4;3;4;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0
750702818;"Оплётка на руль (XL) (41-42 см) винил,черный (Газель) ""VETTLER KLASSIKER"" (17604)";"VETTLER";"Гараж26";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";1;2;"3";774;716;774;"nan";745;0;0;"0";"0";"0";"0";30;0;"0";"https://cdn1.ozone.ru/s3/multimedia-i/6440101206.jpg";"https://www.ozon.ru/context/detail/id/750702818";"0";0;850;738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;716;716;716;716;716;716;723;722;723;724;738;738;738;738;739;738;738;738;738;738;750;751;750;754;772;772;772;772;773;774;1;4;2;1;1;0;1;1;1;1;1;1;1;1;1;4;4;4;4;5;2;2;2;4;2;2;3;3;4;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
750613762;"Оплётка на руль (L) (39-40 см) вспененый ПВХ,голубой (ВАЗ 2101-2107, Волга) ""VETTLER SPORT"" (17580)";"VETTLER";"Гараж26";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;8;"4,63";810;756;810;"767";779;1;767;"25,5667";"2876,25";"2109,25";"73,34";8;1;"0";"https://cdn1.ozone.ru/s3/multimedia-6/6440044674.jpg";"https://www.ozon.ru/context/detail/id/750613762";"0,0333";0;1100;777;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;767;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;756;756;756;756;756;756;767;768;767;767;776;776;776;776;777;777;777;777;777;777;788;789;789;790;809;809;809;810;809;810;8;8;9;7;8;5;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
467791384;"Оплётка на руль ""Водитель АС""  M ";"Автотовары Victoria";"888";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;4;"2";236;236;236;"nan";236;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-c/6158361348.jpg";"https://www.ozon.ru/context/detail/id/467791384";"0";0;566;236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;236;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
698657964;"Оплётка на руль";"";"Car-baby";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;9;"5";1300;1300;1300;"nan";1300;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-7/6400226047.jpg";"https://www.ozon.ru/context/detail/id/698657964";"0";0;2500;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
698591053;"Оплётка на руль";"";"Car-baby";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;9;"5";1400;1400;1400;"nan";1372;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-j/6400224727.jpg";"https://www.ozon.ru/context/detail/id/698591053";"0";0;2500;1400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
450340838;"Оплетка на руль со стразами / чехол на руль со стразами / оплётка на руль / чехол на руль";"";"Lucky";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";3;214;"4,97";999;839;999;"nan";999;0;0;"0";"0";"0";"0";12;0;"0";"https://cdn1.ozone.ru/s3/multimedia-f/6207918699.jpg";"https://www.ozon.ru/context/detail/id/450340838";"0";0;2250;999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;839;839;839;839;839;839;851;852;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;19;17;16;16;17;19;17;17;17;15;17;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;3;3;3;3;3;3;3;3;3;3
279599091;"Оплетка на руль со стразами / чехол на руль со стразами / оплётка на руль / чехол на руль";"";"Lucky";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;214;"4,97";990;990;990;"nan";990;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-6/6070417770.jpg";"https://www.ozon.ru/context/detail/id/279599091";"0";0;2250;990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
279181533;"Оплетка на руль со стразами / чехол на руль со стразами / оплётка на руль / чехол на руль";"";"Lucky";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;214;"4,97";999;999;999;"nan";999;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-9/6164251485.jpg";"https://www.ozon.ru/context/detail/id/279181533";"0";0;2250;999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
279180002;"Оплетка на руль со стразами / чехол на руль со стразами / оплётка на руль / чехол на руль";"";"Lucky";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;214;"4,97";1190;1190;1190;"nan";1190;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-q/6070416386.jpg";"https://www.ozon.ru/context/detail/id/279180002";"0";0;2250;1190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;1190;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
258130052;"Оплетка на руль со стразами / чехол на руль со стразами / оплётка на руль / чехол на руль";"";"Lucky";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";74;214;"4,97";822;771;951;"867,0909";790;11;9538;"317,9333";"9538";"0";"0";30;8;"0,3667";"https://cdn1.ozone.ru/s3/multimedia-o/6059923824.jpg";"https://www.ozon.ru/context/detail/id/258130052";"0,3667";0;2100;857;0;1;0;1;3;0;0;0;0;1;1;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;0;0;0;861;0;859;2577;0;0;0;0;854;869;0;869;0;0;0;0;0;1710;0;0;0;939;0;0;0;0;0;0;0;839;861;860;859;859;859;771;773;778;854;869;869;869;865;855;852;854;855;855;921;921;920;939;951;921;821;821;823;822;822;22;20;24;22;22;19;24;23;23;27;24;30;30;27;21;24;26;29;30;27;25;26;25;29;27;35;29;28;28;23;51;50;50;49;46;49;49;49;49;48;47;47;46;46;46;46;46;60;68;75;75;75;74;74;74;74;74;74;74;74
258102498;"Оплетка на руль со стразами / чехол на руль со стразами / оплётка на руль / чехол на руль";"";"Lucky";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";18;214;"4,97";976;782;1006;"843,5";939;12;10122;"337,4";"10122";"0";"0";30;9;"0,4";"https://cdn1.ozone.ru/s3/multimedia-f/6059924931.jpg";"https://www.ozon.ru/context/detail/id/258102498";"0,4";0;2100;875;2;0;1;0;0;0;3;1;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1702;0;872;0;0;0;2346;789;0;0;0;0;881;877;867;863;0;0;0;925;0;0;0;0;0;0;0;0;0;0;851;873;872;871;871;871;782;789;789;866;881;881;881;877;867;863;865;867;867;925;956;955;975;1006;974;974;974;978;979;976;21;21;23;21;22;20;25;26;27;26;23;24;18;18;20;20;21;27;32;29;25;28;27;26;26;23;22;22;24;22;17;17;16;16;16;16;13;12;12;12;12;12;11;10;9;8;8;12;18;17;17;17;17;18;18;18;18;18;18;18
258051928;"Оплетка на руль со стразами / чехол на руль со стразами / оплётка на руль / чехол на руль";"";"Lucky";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";10;214;"4,97";1099;743;1099;"988,6522";1099;23;22739;"757,9667";"22739";"0";"0";30;12;"0,7667";"https://cdn1.ozone.ru/s3/multimedia-c/6060059892.jpg";"https://www.ozon.ru/context/detail/id/258051928";"0,7667";500;2100;1029;3;1;1;0;1;0;0;0;3;7;0;2;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;1;0;0;3045;1015;1015;0;1015;0;0;0;2229;7105;0;2030;0;0;1029;1029;0;1029;0;0;0;0;0;0;0;0;1099;1099;0;0;1015;1015;1015;1015;1015;1015;873;873;743;1015;1015;1015;1029;1029;1029;1029;1029;1029;1029;1099;1099;1099;1099;1099;1099;1099;1099;1099;1099;1099;20;21;22;21;20;20;25;22;24;23;24;26;25;21;20;23;24;21;23;21;20;20;23;21;21;20;21;17;21;21;26;25;24;24;23;23;23;23;20;13;13;11;11;11;10;9;9;8;11;11;11;11;11;12;12;12;11;10;10;10
1094106164;"Кожаная оплётка на руль черного цвета комбинированная с перфорацией, универсальная / чехол для руля кожаный размер М (37-38 см). Уцененный товар";"Rudder";"Rudder";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";1;0;"0";1352;1352;1352;"nan";1352;0;0;"0";"0";"0";"0";30;0;"0";"https://cdn1.ozone.ru/s3/multimedia-7/6612795403.jpg";"https://www.ozon.ru/context/detail/id/1094106164";"0";2975;2900;1352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;1352;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
917029132;"Кожаная оплётка на руль Rudder, черного цвета комбинированная с перфорацией, универсальная / Чехол для руля автомобиля кожаный размер М (37-38 см)";"Rudder";"Rudder";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";104;146;"4,9";1264;1226;1423;"1301,6512";1215;129;167913;"5597,1";"167913";"0";"0";30;28;"4,3";"https://cdn1.ozone.ru/s3/multimedia-7/6612795403.jpg";"https://www.ozon.ru/context/detail/id/917029132";"4,3";0;2900;1312;3;2;2;1;0;0;5;2;3;6;1;1;2;11;9;6;8;9;4;6;5;6;8;3;3;3;5;6;4;5;4248;2846;2830;1415;0;0;6130;2546;3819;7902;1317;1317;2634;13948;11493;7608;10488;11799;5244;7770;6440;7878;10504;3939;3876;3876;6460;7962;5304;6320;1416;1423;1415;1415;1415;1415;1226;1273;1273;1317;1317;1317;1317;1268;1277;1268;1311;1311;1311;1295;1288;1313;1313;1313;1292;1292;1292;1327;1326;1264;49;56;61;61;46;36;66;64;65;69;63;62;66;65;64;59;55;66;58;63;61;67;67;68;69;64;65;62;60;62;31;33;32;31;31;52;47;56;70;64;66;65;63;52;76;82;77;71;67;61;56;50;78;104;110;107;115;110;109;104
917254898;"Кожаная оплётка на руль Rudder, серого цвета комбинированная с перфорацией, универсальная / Чехол для руля автомобиля кожаный размер М (37-38 см)";"Rudder";"Rudder";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";105;146;"4,9";1226;1220;1286;"1260,8649";1178;37;46652;"1555,0667";"46652";"0";"0";30;18;"1,2333";"https://cdn1.ozone.ru/s3/multimedia-k/6612793328.jpg";"https://www.ozon.ru/context/detail/id/917254898";"1,2333";0;2900;1258.5;3;0;0;0;0;0;0;0;0;2;3;0;0;2;2;3;3;0;0;2;2;2;1;1;1;2;3;2;2;1;3798;0;0;0;0;0;0;0;0;2522;3831;0;0;2512;2460;3714;3813;0;0;2542;2496;2546;1273;1273;1253;2506;3759;2556;2572;1226;1266;1266;1252;1220;1220;1220;1240;1226;1234;1261;1277;1277;1277;1256;1230;1238;1271;1271;1271;1271;1248;1273;1273;1273;1253;1253;1253;1278;1286;1226;28;22;23;31;45;38;40;45;46;45;40;42;69;46;38;43;59;52;42;41;42;79;48;49;60;54;49;35;48;40;21;21;22;22;22;44;55;53;53;60;57;57;57;55;85;91;88;88;88;86;85;83;87;89;90;102;105;103;106;105
381550336;" Оплётка на руль меховая";"ТБДД";"Оптовая компания";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;293;"4,65";268;268;268;"nan";268;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-u/6147383274.jpg";"https://www.ozon.ru/context/detail/id/381550336";"0";0;295;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;268;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
491006555;" Оплётка на руль красная строчка";"ТБДД";"Оптовая компания";"Автотовары/Автоаксессуары и принадлежности/Интерьер автомобиля/Оплетки и ручки на руль";"FBO";0;52;"4,69";295;295;295;"nan";295;0;0;"0";"0";"0";"0";0;0;"nan";"https://cdn1.ozone.ru/s3/multimedia-h/6251583101.jpg";"https://www.ozon.ru/context/detail/id/491006555";"0";0;330;295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;295;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
